film_name||gender||film_avg_rate||0||review_rate||review_title||review_text
Torrente 4||Comedia||4||2||6||EL AMIGUETE RESURGE DE SUS CENIZAS CUAL AVE FENIX||Normalmente una saga de peliculas va bajando y bajando de calidad
Torrente 4||Comedia||4||2||4||El individuo mÃ¡s repelente de la sociedad espaÃ±ola||Un manchÃ³n mÃ¡s en la historia del cine espaÃ±ol. Esa es la idea con la que uno se queda al terminar de ver una pelÃ­cula que
Torrente 4||Comedia||4||2||9||CinÃ©filos sin mentes abiertas ni sentido del humor....||Toda la saga Torrente
Torrente 4||Comedia||4||2||5||Si que tiene ocurrencias||Â¡Ahora sÃ­ que Torrente boto la pelota! Un pervertido de una novia de blanco
Torrente 4||Comedia||4||2||4||La ReinvenciÃ³n De Un TÃ³pico||Cuarta entrega de las aventuras del casposo policÃ­a JosÃ© Luis Torrente. En esta ocasiÃ³n encontramos a nuestro (anti)hÃ©roe en una situaciÃ³n delicada. Tras varios intentos fallidos de llevar una vida digna (como si eso fuese posible atrapado en su propia piel)
Torrente 4||Comedia||4||2||5||TORRENTE: LA CONCIENCIA NEGRA DE LA SOCIEDAD ESPAÃ‘OLA EN CLAVE DE COMEDIA||EscatolÃ³gica
Torrente 4||Comedia||4||2||7||Â¿Te gusta el yogur griego? Â¡Pues toma cuajada espaÃ±ola!||Y ya van cuatro nada menos
"Torrente 4||Comedia||4||2||4||Subiendo el nivel con Kiko Rivera (pero sin pasarse)||Seis aÃ±os despuÃ©s Torrente ataca de nuevo y con un compaÃ±ero de fatigas de excepciÃ³n. Nada menos que Francisco Rivera ""PaquirrÃ­n"""
Torrente 4||Comedia||4||2||7||Sin crisis letal||Entramos en la recta final de este atracÃ³n de casposidad y espaÃ±olismo que es la saga Torrente. Con el segundo visionado
Torrente 4||Comedia||4||2||2||Lamentable como todas.||Santiago Segura sigue con su horrible saga
Torrente 4||Comedia||4||2||8||HASTA LA CAMPANILLA||La pelÃ­cula es muy graciosa y divertida
Torrente 4||Comedia||4||2||5||Caca
Torrente 4||Comedia||4||2||5||Drama carcelario||En la linea de las anteriores
Torrente 4||Comedia||4||2||6||Repitiendo Ã©xito de taquilla. Mas cameos
Torrente 4||Comedia||4||2||10||La mÃ¡s inofensiva de toda la saga||Salvo la escena soÃ©z que hay en el principio y alguna entre medias
Torrente 4||Comedia||4||2||6||Torrente mÃ¡s bestia que nunca||Torrente 4 lleva hasta el mÃ¡ximo extremo la cariturizaciÃ³n del personaje protagonista
Torrente 4||Comedia||4||2||6||Torrente 4
Torrente 4||Comedia||4||2||5||DebiÃ³ quedarse en trilogÃ­a||Si bien es cierto que las tres pelÃ­culas antecesoras mostraban un hilo argumental esta vez parece que Segura se ha olvidado de filmar un largometraje
Torrente 4||Comedia||4||2||8||Â¡Eh! Â¡QuÃ© habÃ©is ido a ver Torrente! Â¿QuÃ© esperabais?||Me sorprende ver ciertas crÃ­ticas hacia esta pelÃ­cula
Torrente 4||Comedia||4||2||3||UNA VERGÃœENZA||La  gran pelÃ­cula que va a salvar el cine espaÃ±ol.Â¡Santiago Segura
Torrente 4||Comedia||4||2||5||Cameo lethal...||Si la tercera entrega de Torrente ya bajÃ³ considerablemente el nivel
"Torrente 4||Comedia||4||2||5||Segura y amigos||Trece aÃ±os han pasado ya desde que Santiago Segura introdujera al policÃ­a Jose LuÃ­s Torrente en nuestras pantallas acompaÃ±ado de un aÃºn peludo Javier CÃ¡mara. ""Torrente 1: el brazo tonto de la ley"" fue una gran (y grata) sorpresa"
Torrente 4||Comedia||4||2||4||Torrente: estereotipo espaÃ±ol propiamente dicho||No hace falta decir que el comÃºn de los espaÃ±oles se sienten identificados con este hombre en la gran pantalla
Torrente 4||Comedia||4||2||5||Tenemos a Torrente para rato.||El personaje de Torrente serÃ¡ muy conocido con el paso de los aÃ±os
Torrente 4||Comedia||4||2||6||Patrimonio Nacional||La saga de Torrente es lo que nos merecemos los espaÃ±oles. La cultura de la televisiÃ³n y de internet se unen en esta saga. AsÃ­ que lo que mueve audiencias Torrente lo recoge
Torrente 4||Comedia||4||2||4||Â¿Nos hacemos... unos autodefinidos?||Cuarta entrega de la saga ''Torrente''. Reconozco que antes de ver esta pelÃ­cula me habÃ­an asustado tantas crÃ­ticas malas hacia ella. Muchos afirmaban que era repetitiva
Torrente 4||Comedia||4||2||5||El repunte de la serie||JosÃ© Luis  Torrente sigue siendo el mismo. A Ã©l no le afecta la crisis ni falta que le hace
Torrente 4||Comedia||4||2||1||basura||Una absurdez total
Torrente 4||Comedia||4||2||7||Basura reutilizable.||Al margen de la calidad de la pelÃ­cula
Torrente 4||Comedia||4||2||7||Â¿Y que os esperabais?||A ver tengo una cosa que deciros a todos los que criticÃ¡is malamente a esta pelÃ­cula
Torrente 4||Comedia||4||2||5||Empeorando||SI la uno fue buena
Torrente 4||Comedia||4||2||5||SeÃ±ores
Torrente 4||Comedia||4||2||8||Un nuevo auge...||Tras el Ã©xito de la primera
Torrente 4||Comedia||4||2||9||Encantadora||No entiendo la ferocidad de las criticas recibidas por esta pelicula.Para mÃ­
"Torrente 4||Comedia||4||2||10||Ministerio de ""Cultura"" del Reino de EspaÃ±a 10 - consumidores y usuarios 0||Y digo yo"
Torrente 4||Comedia||4||2||10||La obra cumbre del cine chusco||Â¿QuÃ© se puede decir de Torrente? Es el antihÃ©roe
Torrente 4||Comedia||4||2||4||Cuajada espaÃ±ola||Obra maestra del cine espaÃ±ol
Torrente 4||Comedia||4||2||10||deberes||La pelÃ­cula me he gustado
"Torrente 4||Comedia||4||2||10||que mas se puede pedir!!!||Exelente trabajo el de Segura para darle a la franquicia de Torrente lo que perdio en su tercera entrega. Los que somos seguidores de este tipo tan ""chusco"" debemos aplaudir por recuperarlo que mas nos gusta de Ã©l.Putero"
Torrente 4||Comedia||4||2||7||xape02||BuenÃ­sima comedia que da continuaciÃ³n a la saga espaÃ±ola mÃ¡s famosa y al hÃ©roe mÃ¡s torpe y conocido en el panorama nacional. Momentos divertidisimos y surrealistas que proporcionan una divertida visiÃ³n de hechos cotidianos que resultan desagradables. IncreÃ­ble Santiago Segura y excelente visiÃ³n de reparto que consigue engancharnos desde el primer momento y hacer que nos riamos desde el primer segundo. Hablar de Torrente es hablar de Ã©xito.
Torrente 4||Comedia||4||2||9||Con Segura
Torrente 4||Comedia||4||2||10||Talento
Torrente 4||Comedia||4||2||9||Espectacular como siempre .||SabÃ­as a lo que venias. Sin duda Torrente no te puede sorprender
Torrente 4||Comedia||4||2||10||SOBERBIO SEGURA||Acabo de venir del cine y han sido los 10 â‚¬ mejor empleados en mucho tiempo. Me he hinchado de reÃ­r y me lo he pasado en grande. Tan fresca como la primera
Campeones||Comedia||6||9||9||lo mejor||Hola me llamo InÃ©s
Campeones||Comedia||6||9||5||YA LO SIENTO
Campeones||Comedia||6||9||9||Nosotros los discapacitados||Brillante giro en la filmografÃ­a de Fesser.La discapacidad siempre es complicada de abordar. Si no se hace correctamente se considera ofensa.Si te quedas corto puede resultar Ã±oÃ±o y paternalista.Campeones consigue superar esas barreras para plantear una historia redonda y equilibrada en la que el sentido del humor expone las luces y las sombras de la realidad en la que vivimos.El coro de actores amateur arropan la estupenda interpretaciÃ³n de GutiÃ©rrez y cÃ­a. desbordando la pelÃ­cula de sinceridad y naturalidad
Campeones||Comedia||6||9||4||Con todo el respeto a los discapacitados
Campeones||Comedia||6||9||5||Un acierto para la masa||1) La nota: En mi opiniÃ³n es una pelÃ­cula para un 6 pero como actualmente estÃ¡ muy por encima de lo que merece se lleva un cinco. Los trolls y bots son un gran problema porque buscan generar opiniÃ³n. He pulsado sobre un usuario que ha puesto un 10 y Â¿saben cuantas crÃ­ticas lleva?: UNA. Blanco y en botella.Y ahora mi crÃ­tica2) Dos Mensajes: a) si bebes no conduzcas b) algunos anormales piensan que los discapacitados no somos gente normal; o dicho de otra forma los valores extremos a la izquierda y derecha de la curva NORMAL tambiÃ©n forman parte de dicha curva y por tanto tienen que ser tratados con el mismo respeto estadÃ­stico .. digo humano.3) Actores/Actrices. El gran fiasco es la protagonista femenina (Sonia) a la que sumo  el amigo del protagonista
Campeones||Comedia||6||9||7||BUENISMO NECESARIO||Vale
Campeones||Comedia||6||9||8||MayÃºscula sorpresa||Parece mentira que sea tan sencillo hacer cine. Fesser aborda unas personas (que no personajes) que se comen toda la pantalla sin necesidad alguna de ser actores profesionales. Sabe donde colocarlos y como hacerlo. Es una muestra de cine con maÃ½usculas. Ni llega a ser rÃ­dicula
Campeones||Comedia||6||9||5||Y el Goya al mejor panfleto inclusivo es paraaa....||Hablemos de premios:En la pasada gala de los Goya
Campeones||Comedia||6||9||4||EMOTICONO DE FACEPALM||No sabrÃ­a por dÃ³nde empezar en relaciÃ³n a el film que nos ocupa. En lo tocante a la comedia
Campeones||Comedia||6||9||10||Como uno mÃ¡s del equipo.||AquÃ­ los efectos especiales son las emociones. Con una historia sencilla
Campeones||Comedia||6||9||8||Normalizar no es compadecerse||El cine espaÃ±ol muy de vez en cuando nos regala una pelÃ­cula como esta. Es una fÃ³rmula sencilla que funciona bien. En un mundo donde cada vez estÃ¡ todo peor visto y ya no se puede hablar de casi nada 
Campeones||Comedia||6||9||3||Muy blandita y floja||Repite fesser una historia con su moralina sacada de colegio religioso. AquÃ­ su humor absurdo brilla por su ausencia y las escenas supuestamente tiernas se quedan en cursis sin mÃ¡s entre risas ahogadas de marujonas (mÃ¡s seÃ±al de que ha bajado el nivel que Ã©sa...)
Campeones||Comedia||6||9||3||Me han colado un triplazo.||No sÃ© si escribir de mÃ­
Campeones||Comedia||6||9||1||Lo peor de lo peor||Ya lo demostrÃ³ el Ã©xito de Torrente y su interminable saga: a los espaÃ±oles nos mola reÃ­rnos de los discapacitados mentales. Que no se diga que esta es una pelÃ­cula para acercarnos a la vida de este colectivo
Campeones||Comedia||6||9||6||Los discapacitados
Campeones||Comedia||6||9||4||PodrÃ­a haber sido un petardazo.||SalÃ­ del cine con muy malas sensaciones: no la recomiendo por las siguientes razones.Entiendo que en un primer momento se caricaturice a los protagonistas y se juegue con su naturalidad para generar risa al espectador; lo consigue
Campeones||Comedia||6||9||3||BUSCANDO LA LÃGRIMA FÃCIL Y LA SONRISA SENSIBLERA||Nuevo caso (sÃ­
Campeones||Comedia||6||9||2||Oportunidad perdida...||Muy previsible
Campeones||Comedia||6||9||3||Muy muy floja....||El problema de esta peli es que no es lo que esperas
Campeones||Comedia||6||9||6||NUEVOS CAMPEONES.||MagnÃ­fica composiciÃ³n de personajes. Te crees todo lo que ves
Campeones||Comedia||6||9||3||Â¡QuÃ© monito!||El buenismo es la ideologia mÃ¡s destructiva que existe: como el caballo de Atila
Campeones||Comedia||6||9||7||HUMOR DE CALIDAD
Campeones||Comedia||6||9||8||Oda a la normalidad||Lo mejor del cine de Javier Fesser es que intenta mostrarnos siempre como son sus pelÃ­culas en su cabeza
Campeones||Comedia||6||9||9||ENORME TRABAJO||Â¡Y llegÃ³ el gran dÃ­a! Y ha sido uno de los directores menos renombrados de nuestro paÃ­s. Javier Fesser ha filmado todo un peliculÃ³n. Una pelÃ­cula extraordinaria en la que desparrama talento a raudales. Ha cogido por la pechera a directores
Campeones||Comedia||6||9||6||Pero quiÃ©n es normal?... tu eres normal?||Creo que esta pelÃ­cula por su ternura y sus valores deberia de proyectarse a todos los niÃ±os en los colegios
Campeones||Comedia||6||9||8||Lo que de verdad importa||Campeones es sobre todo una pelÃ­cula muy divertida que puede ir a ver toda la familia y de la que sales con una sonrisa y sÃ³lo por eso ya merece la pena.Es la historia de un entrenador de baloncesto personal y profesionalmente en horas bajas
Campeones||Comedia||6||9||8||Todos somos diferentes||Me ha parecido una gran pelÃ­cula
Campeones||Comedia||6||9||8||Gracias
Campeones||Comedia||6||9||9||ReÃ­rse con... no de||Excelente resultado de esta arriesgada pelÃ­cula seguramente basado en que nos reÃ­mos con sus personajes y no de ellos
Campeones||Comedia||6||9||4||Â¿QuÃ© es mejor
Campeones||Comedia||6||9||7||Se pasa un rato divertido||Es mas que eso y ademÃ¡s un bonito cuento.Bien contado
Campeones||Comedia||6||9||2||Sin ganas y sin respeto||Se trata de una pelÃ­cula que parece hecha por compromiso o para aprovecharse economicamente del buenismo imperante. Hecha sin ningÃºn respeto hacia el tema del que trata. Paradojicamente las escenas con los discapacitados son las mejores
Campeones||Comedia||6||9||9||FESSER LA CLAVA||Esta vez Javier Fesser si la ha clavado de tres!!Es tierna
Campeones||Comedia||6||9||9||La no estrategia para la estrategia de equipo||Si el autor
Campeones||Comedia||6||9||8||Cine familiar muy recomendable||Es mi primera crÃ­tica. Puffff... Pretendo informar sobre mis opiniones a otros amantes del cine
Campeones||Comedia||6||9||6||En busca de la lÃ¡grima fÃ¡cil||La pelÃ­cula empieza muy bien: Segundo entrenador de equipo de baloncesto (Javier Gutierrez
Campeones||Comedia||6||9||6||rosas y espinas||Es una pelÃ­cula divertida. No obstante
Campeones||Comedia||6||9||8||Â¡ Me equivoquÃ© de sala y acertÃ© !||Son las 13
Campeones||Comedia||6||9||6||Me la esperaba mejor||Javier Fesser tenÃ­a una oportunidad de oro de hacer algo mÃ¡s gamberro y divertido pero la ha dejado escapar. Esta pelÃ­cula hecha hace 30 aÃ±os serÃ­a de culto. A dÃ­a de hoy la encuentro descafeinada.Lo mejor de la pelÃ­cula es Javier GutiÃ©rrez
"Campeones||Comedia||6||9||2||Tonto es el que hace tonterÃ­as||Ayer vi la pelÃ­cula de ""Campeones"" de Javier Fesser de la que tan buenas crÃ­ticas he leÃ­do y que tan buena nota tiene en filmafinnity (un sorpresivo 7"
Campeones||Comedia||6||9||10||Muy original
Campeones||Comedia||6||9||9||Sensacional||Me declaro un hater moderado del cine espaÃ±ol. Habitualmente vemos actores
Campeones||Comedia||6||9||3||Hay que seguir esperando.||Ante la avalancha de comentarios entusiastas y el casi unÃ¡nime beneplÃ¡cito de la crÃ­tica me parece entender que el mensaje de la pelÃ­cula era necesario para reflexiones de medio minuto. Me sorprende que a dÃ­a de hoy la sociedad aÃºn necesite esta droga en formato de moralina poco sutil. Pero todavÃ­a me sorprende mÃ¡s que sus infumables caracterÃ­sticas cinematogrÃ¡ficas pasaran desapercibidas. El guiÃ³n roza siempre la frontera del sentimentalismo y la vergÃ¼enza ajena
Campeones||Comedia||6||9||6||Cosas de la vida||El seÃ±or Fesser (don Javier) ha hecho una pelÃ­cula que
Campeones||Comedia||6||9||10||Una pelÃ­cula divertida y que deberÃ­a de ponerse en todos los colegios||Fui al cine sin muchas expectativas pero he de decir que salÃ­ del cine con una sonrisa entre oreja y oreja. La pelÃ­cula me encantÃ³ y nos hace replantearnos lo que somos y el tipo de sociedad en la que vivimos. Con humor todo entra mejor. EstÃ¡ pelÃ­cula deberÃ­a de ser de obligada visualizaciÃ³n en todos los colegios del mundo ya que estÃ¡ repleta de valores.
Campeones||Comedia||6||9||4||Sobrevalorada||Sinceramente
Campeones||Comedia||6||9||6||Sobre lo humano||Existen temas de todo tipo sobre los que escribir pelÃ­culas. Algunos nos pueden parecer mÃ¡s fÃ¡ciles
Campeones||Comedia||6||9||8||Campeones
Campeones||Comedia||6||9||5||Â¿Facilona y sensiblera? SÃ­ Â¿Funciona? TambiÃ©n||AquÃ­ Javier Fesser se desprende de todo lo que ha aprendido en la escuela cinematogrÃ¡fica. Se nota que quiere hacer algo que le gusta y quiere hacerlo con toda la naturalidad del mundo aunque ello implique renunciar a los cÃ¡nones del buen cine (y
Campeones||Comedia||6||9||3||Totalmente predecible||No voy a entrar a detallar la calidad de actuaciÃ³n de los actores porque la verdad es que son impecables
Campeones||Comedia||6||9||7||Diferentes pero no Perdedores||Nos llega la nueva pelÃ­cula de Javier Fesser
Campeones||Comedia||6||9||7||Campeones por la inclusiÃ³n||Superando a Ready Player One en la taquilla espaÃ±ola
Campeones||Comedia||6||9||9||Campeones||Javier Fesser es un director de retos
Campeones||Comedia||6||9||8||QuÃ© grandes actores||Si cuando alguien se tropieza en las escaleras del Metro causa cierta hilaridad
Campeones||Comedia||6||9||9||Sublime entre carcajadas y lÃ¡grimas||Te remueve
Campeones||Comedia||6||9||8||Una enseÃ±anza mÃ¡s para vernos todos iguales||PelÃ­cula la cual
Campeones||Comedia||6||9||9||Discapacidad intelectual||Muy buena peli
Campeones||Comedia||6||9||9||Me enseÃ±aron mucho mÃ¡s sobre la vida
Campeones||Comedia||6||9||8||Campeones del corazÃ³n del espectador||Reconozco no ser muy afÃ­n al cine de Javier Fesser desde que empezÃ³ con para mÃ­ vomitivamente absurdas P.Tinto y Mortadelo y FilemÃ³n hasta mejorar un poco mi relaciÃ³n con Ã©l con la de Jimmy el cachondo y posteriormente con Camino y sus cortometrajes. Es cierto que tiene estilo propio
Campeones||Comedia||6||9||6||You are the champions
Campeones||Comedia||6||9||8||AutÃ©nticos campeones||Hay pelÃ­culas que te ganan sin saber muy bien porquÃ©. En â€œCampeonesâ€ no hay nada que se parezca aparentemente a una pelÃ­cula cÃ³moda para el espectador. Un grupo de personas con discapacidades severas forman un conato de equipo de baloncesto sin entrenador. En paralelo
Campeones||Comedia||6||9||9||Una gran sorpresa||He de decir que soy de esa clase de personas a las que no les suele hacer mucha gracia el cine espaÃ±ol. QuizÃ¡s sea porque hasta hace apenas unos pocos aÃ±os no habÃ­a conseguido aclimatarse al siglo XXI
